1359381673687,861999965921,669113224127,497995434342,-24771997087,-1363087434,43123156010,-38452711261,-23402089838,2857435739,3471588091,593972547,-102721631,-106605811,-15844481,8500285,2030110,-425007,-118280,14222,4309,-290,-95,3,1
20907916,131935384,363235316,388838040,292662186,-43490872,-168847134,-62780924,5045491,21915908,11247390,-2821388,-3098537,70320,379060,23240,-22766,-3444,-204,-16,385,-8,28,0,1
52230681,331114440,1029977578,1024152664,992968084,-21637340,-402949612,-159372684,-26158577,43250592,33285136,-4226948,-6884153,-22448,660752,42912,-23594,-3876,-1976,40,277,-8,20,0,1
253639993,1508702368,5918994674,4918482048,6953100396,462324332,-1505501292,-675872828,-398663129,125093432,166972680,-7066484,-23193833,-494880,1424416,97616,-2234,-5748,-5376,152,229,-8,4,0,1
12755129689,-53175386656,93919513490,-86536704576,36261016716,5680571596,-14113447404,5505158372,587211271,-1141764680,260285448,72123884,-44032937,2604000,2868448,-664496,-50042,40236,-4032,-1064,229,56,4,0,1
398581641,-1991877048,4137617754,-4437270312,2172139972,408078324,-1120869292,490080516,63344863,-139969728,36560400,13803948,-8608217,19344,820784,-127392,-28874,11628,-1752,-120,277,24,20,0,1
3971491137,20754371568,45003190432,51399469504,31723210417,3173140768,-7878586852,-5105885568,-663476402,831356400,369018952,-36632768,-46377131,-3563936,2408468,540672,6814,-28752,-7256,832,289,-32,-4,0,1
14312951649,82121178672,195555374044,232970550976,180251899753,38585266432,-19518395932,-21249210624,-7058033018,2275887120,1644085060,-19438112,-136198655,-13999232,3663164,1258656,203290,-54096,-20588,1504,805,-32,-28,0,1
30478554577,182270365168,461425475732,546097879104,478696079097,115420611968,-22878822252,-45791927168,-20701873322,3831402320,3635698812,47582752,-238049711,-27495936,3068908,2018912,522634,-77712,-38196,1952,1429,-32,-44,0,1
43410465801,263556568176,688155035896,806236464160,748717236481,185253658912,-17506792324,-64643129376,-33029417354,4795597872,5180434000,110771488,-302723147,-37004000,1776500,2503680,773014,-91536,-50624,2176,1825,-32,-52,0,1
180536257721,952981764672,2098645171794,2480138926048,1772068458732,486365013204,-96257307852,-164096434404,-52938392697,11207023912,8313802440,307723668,-463315497,-84237216,2877024,5354608,1025766,-186732,-64992,4200,2277,-56,-60,0,1
84471972289,523385685232,1454497544384,1654218578496,1711309181553,430487992352,29291932188,-121025955584,-76090178738,7046286320,9824297640,327037888,-456189035,-63137952,-4287596,3716096,1528990,-123216,-84408,2624,2785,-32,-68,0,1
4474749841,-2450248893,4384533690,-159456695,1503135751,309987963,527570154,22793261,111514810,3730761,16133994,-1622031,3467832,67196,112819,5515,17053,4353,-391,-187,268,10,-11,-3,1
9836968255,-4741847415,7408133615,-334681930,2180218261,504278474,847811279,-13833981,185192518,-4045605,19080965,-2225155,5213356,-90025,74045,-7734,25120,7365,-2029,-406,391,32,-19,-3,1
43240666921,-10045435749,17622821421,-1857608132,4560017503,630977478,1775095155,-103339147,476803018,-57392769,11426961,1563657,11119626,-535915,-240461,-95792,78220,19923,-8647,-1264,805,76,-35,-3,1
15947745241,-13472101165,35089714933,-24102543556,26714608207,-14594541490,8197732283,-3532295307,1516807330,-375179889,57420337,5236585,4517234,-5653723,2366179,-197568,-138644,52587,-967,-3656,637,140,-35,-3,1
5619351151,-1935767787,7200780227,-1551615506,4647841981,-1707296186,1806201323,-681760893,419069650,-103261989,39345677,-11233523,6154744,-1657289,518261,7074,-31976,12177,299,-1154,307,64,-19,-3,1
94219011961,3861140523,36191277857,-2211295294,2481823879,1722495878,2318782046,599437017,513877300,-52055559,1298147,27763649,19047751,-1485529,-1403893,27519,196360,10443,-16654,-838,1159,74,-43,-3,1
569248573741,167053471629,121901738510,-8066015233,1823401111,-6130352149,5130898082,3691081887,1844081020,-862228671,-196179892,118886879,64842484,-5476666,-6356119,-216099,675193,47127,-48211,-3091,2368,140,-67,-3,1
1637906391781,597011636133,243176028822,-443330849,7589789239,-33828964497,6648653886,11156528927,4227945340,-2418088419,-619851708,253217739,141329586,-7808104,-14574803,-767681,1347775,97593,-83779,-5293,3454,184,-83,-3,1
2670219620611,1023004893561,338395882637,18534234524,16564793527,-63103229734,6667809374,18296236353,6271941730,-3732007863,-1003059181,349808765,205142725,-8044237,-21189229,-1239225,1839016,132897,-106930,-6604,4081,206,-91,-3,1
4325282044801,2372631722313,986234320107,123014338604,-53575972089,-85063174836,26700217353,33759661197,4388016480,-6949648369,-1304000283,792072597,312538524,-39118719,-33123789,338624,2622984,82557,-138751,-5814,4827,204,-99,-3,1
6609652555921,2647882030899,651440749185,134032548202,62657304871,-179520760794,3185449422,44547904937,13174080220,-7978262871,-2352666237,609374049,415793679,-4274041,-41866469,-2739089,3229768,227427,-165646,-9646,5503,250,-107,-3,1
322001,4278839,13239714,-16332707,9109333,6185395,-5425716,-2515245,2417554,-736195,-1090272,114515,190974,-55076,48649,75879,6517,-15831,-3085,1865,466,-122,-35,3,1
8319355,32358425,7538245,-47508890,28589661,18757372,-18520279,-6696643,8121004,-1116159,-2573931,728959,481442,-382351,-10699,165958,28096,-27591,-6529,2676,733,-144,-43,3,1
228403025,303277775,-287919525,-307646300,248990935,119271700,-125935455,-24683445,46223296,-8990071,-12358683,6789851,3011844,-2436041,-602117,548184,143248,-65709,-18967,4718,1435,-188,-59,3,1
49980001,-17206041,126920915,4448260,73405255,75005628,-33963431,56534155,-20489912,-10376615,14085317,-11107557,3028924,2108839,-1274549,-212824,238864,1803,-25303,1558,1603,-124,-59,3,1
9343755,19587285,15213105,20096430,22450981,14069736,5860397,229469,3717328,-2594623,-1224531,-673761,1055590,-119231,-272803,48622,62680,-10827,-9081,1544,817,-112,-43,3,1
516373561,696863189,-842820527,-1078334330,467390655,491741290,-53860882,-64853833,-24520724,-33052857,16548339,23761999,-2099689,-6720295,-150229,1237969,165640,-124323,-24934,7302,1807,-234,-67,3,1
10703343205,6070098875,-12977009570,-7806109415,4684861671,2804207029,-325034806,246139913,-82341068,-450776481,-4628820,162729097,17678876,-31704310,-5206639,3852835,823609,-280815,-70555,12339,3448,-300,-91,3,1
45923760941,19019488739,-47876441802,-23784218855,14592227335,6875937505,-724141722,1812833577,5867236,-1500328237,-165534156,428632829,74973786,-69416360,-14873819,7010769,1737055,-434673,-119179,16397,4822,-344,-107,3,1
86424009571,32020308359,-84580587443,-39665657156,23997820863,10129654390,-1048228978,3700858751,229701562,-2518831977,-364682637,655600963,131161877,-98045107,-22911325,9155353,2394664,-528729,-149962,18636,5593,-366,-115,3,1
143937036505,42722911485,-157880154195,-79644689100,35742581871,30345919386,12677145147,5482737939,-4833538902,-4815470663,372575889,1219856199,94330210,-168725421,-25626213,14308952,2890500,-745587,-178511,23544,6357,-412,-123,3,1
266202823505,84135282125,-233745550095,-102178657250,58510636831,19733114314,-2235817506,12117460263,1655134612,-6309012841,-1248702765,1403332847,337816671,-182393735,-48422789,14844705,4225864,-754875,-226150,23534,7303,-410,-131,3,1
3586299493,-2088470943,-4078680434,-7540146083,9810592899,1695239345,412279052,72943285,-176180222,-117542959,-60659518,-3533771,4507614,1661388,710119,165401,10525,-21003,-4097,2213,520,-146,-41,3,1
1880136649,-4287921525,1310425877,-9350530548,17389948573,2997930942,-362081369,-128593035,-209492012,-155377053,-90516379,-1157367,8082530,1473987,778277,303552,37282,-35823,-8291,3144,823,-168,-49,3,1
137911627,-2347044819,17185488475,-16900163702,43870449303,7169998934,-4445994217,-898260581,-79587932,-222946345,-181985647,8909557,20609304,-589659,310291,824498,177370,-81573,-22781,5426,1597,-212,-65,3,1
3364192363,23746555077,62672369011,77978637338,49869928311,16402222270,4476051167,877475291,-766428404,-215418329,143297441,-65267419,14318928,-1518795,-1674509,-132110,323530,2355,-29453,2074,1765,-148,-65,3,1
342082881,-3131514153,4987664913,19379523564,21301164733,7145673482,1825141891,446776437,-263501720,-118113101,-37962075,-14893855,5562470,-1951405,-44827,159840,96850,-11715,-11011,1916,907,-136,-49,3,1
569608081,-8953313391,50778914219,-76396728354,58235996365,13306860774,-8144298368,-3437467929,-363700952,-79510293,-58203631,61551483,19237019,-3259023,1453769,1716057,201340,-151239,-29924,8202,2005,-258,-73,3,1
54064234093,140628046575,-81504477364,-217866395919,215575247443,52361898453,-35790546992,-10374095271,848325856,-216378705,-244470238,239166033,65340236,-32330730,-4206127,4830483,967687,-325443,-80555,13599,3754,-324,-97,3,1
429353010661,494214117639,-639521581436,-450910251119,495192993435,114238074809,-77030871508,-18641609639,2761687888,-793221733,-555703126,539817253,150818634,-75067548,-15131231,8446817,1998805,-493629,-133439,17897,5200,-368,-113,3,1
962208460819,822479300763,-1262489746021,-647629928460,735061172581,164446156530,-108376734512,-24140658705,4220985022,-1448058309,-840276391,788272575,225504017,-107116443,-24155359,10863681,2731252,-595605,-166628,20256,6007,-390,-121,3,1
1711501062831,1562613410547,-2020526148627,-1281429622746,1006604528643,317795410692,-125900765019,-43675550973,-1772211690,-2785769121,333431025,1525627245,190462030,-186348495,-26872257,16668670,3292050,-829635,-197641,25356,6807,-436,-129,3,1
3742152822793,2004213138345,-3861504995909,-1317579311114,1544592949293,326201173958,-200838729232,-37784465321,8673406096,-4176851845,-1911675823,1591187803,480818211,-200546415,-52552487,17192873,4748092,-839103,-248180,25394,7789,-434,-137,3,1
2753681,-1770328,-4931876,3208344,5443928,-1557328,-3090644,-1972880,4641598,2383720,-5811156,-773192,4016886,48792,-1351328,27080,258784,-5496,-29428,368,1942,-8,-68,0,1
7600919,-5696408,-4315832,6757448,-6714468,3463336,10107876,-7659960,2909407,4244520,-10490052,-870488,7181158,-51440,-2225476,53088,390106,-7656,-40380,424,2410,-8,-76,0,1
51058343,-30625000,-8657768,20140344,-52862788,31107896,42008116,-24815192,35789551,5827912,-50486292,518152,23708022,-616848,-5762708,138896,827578,-12984,-70972,536,3514,-8,-92,0,1
14878823,-36117032,32333272,36210552,6549116,-93015944,436276,102321128,73841263,-40857208,-56005908,-43960,20730102,3780336,-4920020,-953456,765946,90888,-69628,-3752,3514,56,-92,0,1
3377719,6584328,5676840,-12365784,-7653060,-2048760,13196772,17827944,3561247,-12017208,-12000580,2648520,7304998,129360,-2165668,-157920,382522,22968,-40156,-1272,2410,24,-76,0,1
80611328,-154714112,105385984,109279232,-67120128,160043008,-24317184,-99158016,134515456,8499072,-104788224,10543360,39469960,-4589696,-8572432,804864,1141612,-64608,-90864,2368,4150,-32,-100,0,1
1517685824,-1467337472,-2077183904,2392148576,3110976258,-1204153760,-2611898460,692197728,1678256785,-321861408,-679897800,98855872,172082548,-18472640,-27689416,1967520,2823070,-110688,-175896,3040,6394,-32,-124,0,1
7672121408,-5723237632,-14072648096,11266645152,17725724642,-7361576032,-12297557084,3421384864,5948359201,-1119385568,-1892773704,252917440,394658340,-36631296,-53858552,3147104,4723342,-148128,-256024,3488,8170,-32,-140,0,1
15731111936,-10753667072,-30156471296,21831259136,36139018368,-14511606272,-23508282624,6278081280,10320723328,-1853439360,-2992694976,376665472,575285896,-49386752,-72988048,3878400,5979484,-168864,-304128,3712,9142,-32,-148,0,1
22087587239,-24569159832,-29827997160,58803451336,46484041980,-40892059320,-33273655628,17405959704,14740465647,-4872113288,-4143105300,927412920,770168758,-113042160,-94257108,8234800,7388922,-334152,-357116,6888,10170,-56,-156,0,1
56742447104,-34018066432,-111567908864,69559351296,124181193728,-45219450880,-72855891200,17436279808,27529895680,-4414924928,-6861642240,758555392,1146855048,-84193920,-127705616,5657600,9240940,-214368,-418096,4160,11254,-32,-164,0,1
176835961,0,-456483042,0,535394025,0,-377295746,0,177940960,0,-59174614,0,14229942,0,-2493553,0,316059,0,-28264,0,1693,0,-61,0,1
80213381,0,-246786101,0,333393485,0,-263468765,0,136362086,0,-48881270,0,12480079,0,-2291760,0,300946,0,-27600,0,1680,0,-61,0,1
70338451,0,-209576812,0,280846913,0,-223721200,0,117931050,0,-43315463,0,11361013,0,-2142962,0,288375,0,-26989,0,1667,0,-61,0,1
48057529,0,-154790220,0,221223522,0,-185630900,0,101952045,0,-38654460,0,10387482,0,-1996200,0,272655,0,-25850,0,1617,0,-60,0,1
346631381,0,-1051383192,0,1331955986,0,-959553960,0,444581095,0,-140853312,0,31479664,0,-5021712,0,569235,0,-44820,0,2331,0,-72,0,1
4671421,0,-42453834,0,94979235,0,-103611595,0,67473006,0,-28755485,0,8400489,0,-1716975,0,245746,0,-24160,0,1555,0,-59,0,1
76763569,0,-225758110,0,298081911,0,-233670220,0,121155761,0,-43789070,0,11318369,0,-2109320,0,281483,0,-26250,0,1625,0,-60,0,1
2440593,0,-15742899,0,38515935,0,-49014261,0,37371373,0,-18408464,0,6102508,0,-1386955,0,216164,0,-22657,0,1522,0,-59,0,1
62197255,0,-445530045,0,770747274,0,-660348637,0,342511692,0,-117502146,0,27842339,0,-4640019,0,543366,0,-43796,0,2313,0,-72,0,1
6827704,0,-22478040,0,-2720796,0,20740720,0,-8313786,0,-2371590,0,2789853,0,-980640,0,188766,0,-21950,0,1539,0,-60,0,1
1012955749,0,-2311681476,0,2386892107,0,-1474550712,0,607075701,0,-175503564,0,36540027,0,-5521776,0,601253,0,-46020,0,2351,0,-72,0,1
539111,0,32542170,0,-95473283,0,96625898,0,-45922406,0,9809742,0,145677,0,-595684,0,151940,0,-19752,0,1466,0,-59,0,1
21183889,0,-98678780,0,170577478,0,-159392920,0,93242396,0,-36701530,0,10084851,0,-1963840,0,270346,0,-25750,0,1615,0,-60,0,1
189289886661,0,-321293535660,0,234531126783,0,-98898453000,0,27075137325,0,-5098528560,0,679799476,0,-64845600,0,4401570,0,-207700,0,6477,0,-120,0,1
1354626211,0,-3936382939,0,4707395128,0,-3151765894,0,1337156840,0,-382632620,0,76276689,0,-10731176,0,1061968,0,-72341,0,3229,0,-85,0,1
538997824,0,-6324660480,0,9590088336,0,-6779666176,0,2834924664,0,-772343664,0,143552381,0,-18561600,0,1670121,0,-102560,0,4098,0,-96,0,1
-1702030721,0,-265764579,0,984871944,0,-277875662,0,-56046820,0,43255744,0,-8640799,0,506044,0,81660,0,-18117,0,1505,0,-61,0,1
19174981,0,-75782070,0,128428307,0,-123787020,0,75963601,0,-31436510,0,9041817,0,-1829480,0,259487,0,-25250,0,1605,0,-60,0,1
-326673311,0,-56873580,0,640566058,0,-472739740,0,115277987,0,3347080,0,-6242236,0,959200,0,-7480,0,-12100,0,1342,0,-60,0,1
3832897,12360256,29261400,25070680,18343412,1916576,-4832868,-3263120,-695048,680104,536840,14128,-105994,-36240,7456,9416,2398,-1392,-564,128,124,-8,-8,0,1
12521263,34910824,94584124,71731536,62865606,8343328,-12833264,-9169800,-3422027,1406512,1645476,166936,-229542,-103232,-6772,20736,9076,-2472,-1772,184,232,-8,-16,0,1
89430127,192010552,672224700,404911264,495634262,75204272,-51906912,-46745672,-34183835,3247120,9189380,1540552,-411718,-464496,-215108,65648,56356,-5640,-7356,296,616,-8,-32,0,1
1182628399,-4931083528,9084092412,-9278098144,5051803286,-482516048,-1292718816,840829304,-87837083,-141426544,67795268,2064776,-10893190,2512272,772732,-440720,3364,39480,-6012,-2072,616,56,-32,0,1
40522319,-170223480,325616028,-344563632,200457894,-22597920,-56383280,40900056,-5411147,-8059152,4600196,25272,-907014,270336,77228,-60864,2932,7416,-1548,-552,232,24,-16,0,1
592761352,2389358848,4640374720,4944551424,3247211760,811832704,-452201888,-509518848,-162964628,42570496,50591040,10539520,-4904784,-3174272,-136096,407040,91702,-30912,-11984,1408,892,-32,-40,0,1
3273947458,12126422080,25316101504,25970798976,19973648364,6480734464,-574346216,-2189406432,-1145506091,-20808800,187723848,73370656,-1004292,-12781856,-3156040,1163040,488788,-64032,-40184,2080,2056,-32,-64,0,1
8782453762,30425777728,67694650080,66331544704,56600535980,19296036224,1389423672,-4738039328,-3175018763,-301924064,345510680,185175520,24203996,-26020512,-9336056,1994720,1086772,-92832,-73224,2528,3112,-32,-80,0,1
13855107592,46347645184,106717672000,101816689920,91432303152,31387264384,4288880032,-6648337920,-4994373908,-602180864,432999360,276570112,52623216,-35565440,-14656864,2529024,1534198,-109248,-95024,2752,3724,-32,-88,0,1
41022703919,159710948040,314580284988,341084532768,254481368214,97194372240,5300903840,-20877293304,-11965202907,-1283084432,1309335876,666203832,31457466,-82121424,-18946692,5501776,2025252,-222264,-119868,5208,4392,-56,-96,0,1
32331537928,100709843200,248951008704,224174342656,222359320304,75750610304,18898461024,-12071416832,-11296288916,-1772514560,553318208,564077056,167496368,-62234496,-32112800,3868160,2823478,-146112,-150864,3200,5116,-32,-104,0,1
69373301,42617207,55164114,22177087,60544561,29999797,39159348,17026713,13462210,2333471,345546,461351,548172,141334,52699,7113,-4373,-5319,-655,623,214,-50,-17,3,1
233825341,85559567,88826905,57131752,128893983,68469526,61728065,28330541,27116818,4416759,-1381935,80659,792632,143441,61625,41566,1798,-11031,-2305,1074,373,-72,-25,3,1
1780330451,-5824627,111158787,239929486,579777757,355663762,71328597,33997443,104330950,22102211,-11982435,-1575745,2107962,-396233,-120869,230172,54706,-32517,-9499,2396,859,-116,-41,3,1
2480753731,-2572640715,2521585595,-1788232274,1099667005,-265158582,-42953555,60988675,-43390034,20280739,12985229,-17972097,3745954,2509207,-932261,-260404,146002,15123,-14827,-188,1027,-52,-41,3,1
