target,train_window,test_window,feature_set,feature_fields,model,observed_lift,null_max_lift,trivial_product_lift,lift_over_trivial_product,verdict,train_rows,test_rows,train_positive_rows,test_positive_rows,test_base_rate,precision,recall,f1,null_f1_mean,null_f1_max,null_lift_mean,trivial_product_precision,trivial_product_recall,trivial_product_f1,hash
semi_latus_distinct_omega_2,square_1_100,square_101_300,drop_raw_be,"d,a",hebbian_prototype,2.954203172858727,1.1306815362916658,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2247,3294,0.08235,0.2432786312849162,0.8460837887067395,0.37789830508474576,0.14572716262538338,0.16927327991157778,0.9726986640030401,,,,e5476e4bf23dd0cfcafd304ab5228cccbf4c178a4d8cbb1fdbfabd0cb255fc75
semi_latus_distinct_omega_2,square_1_100,square_101_300,orbit9_plus_drop_be,"orbit_id9,d,a",hebbian_prototype,2.901155732147643,1.182849087602837,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2247,3294,0.08235,0.23891017454235844,0.8518518518518519,0.37316310924928514,0.14722692710298524,0.17611052815669814,0.9834536223386825,,,,7cf65990da776f798298ee019e100b933479abfb796f49c6977fdcd916169135
semi_latus_distinct_omega_2,square_1_100,square_101_300,coordinate_only,"b,e",hebbian_prototype,2.4669382425404356,1.1625831782372587,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2247,3294,0.08235,0.2031523642732049,0.8451730418943534,0.32756794917049065,0.15171571101555134,0.1736824286197946,1.0104777059333006,,,,be6c6ee83bc4142c1eade7eea5bfedd24eaa3b96e5f64032ff88e83f1a12cd9b
semi_latus_distinct_omega_2,square_1_100,square_101_300,qa_orbit_family9,orbit_family9,hebbian_prototype,1.0883249402260466,1.0,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2247,3294,0.08235,0.08962355882761494,0.9793564055859137,0.16421899259334674,0.1521217646243223,0.15216889176329285,0.9997366034297329,,,,7706dc203ae46c7adfff4b5a2f3ff6514b6d1ebd3a3815db3bd8b31593411957
semi_latus_distinct_omega_2,square_1_100,square_101_300,qa_orbit_id9,orbit_id9,hebbian_prototype,1.0883249402260466,1.0,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2247,3294,0.08235,0.08962355882761494,0.9793564055859137,0.16421899259334674,0.15216889176329285,0.15216889176329285,1.0,,,,69c9995e22b079208978d24b75bb90d1a83fc7a85e1632e9c4dd90bebddf16d8
semi_latus_distinct_omega_2,square_1_100,square_101_300,qa_orbit_family24,orbit_family24,hebbian_prototype,1.0,1.0,,,NULL_COMPETITIVE,10000,40000,2247,3294,0.08235,0.08235,1.0,0.15216889176329285,0.15201168621599065,0.15216889176329285,0.9992674274415709,,,,c6c160815f5b79c074e9f7e62a0ca63e2ba31099398067eff5fdc14c6c3b85a0
polar_scale_X_plus_F_semiprime,square_1_100,square_101_300,drop_raw_be,"d,a",hebbian_prototype,1.4422296761789506,1.0603731966669738,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2850,11540,0.2885,0.4160832615776272,0.9630849220103986,0.5811089906146245,0.43832369398054427,0.46450409368846507,0.9967465108010242,,,,c430827b8830f964166d6238c293744573680cf58410f576a6eda6e553806862
polar_scale_X_plus_F_semiprime,square_1_100,square_101_300,orbit9_plus_drop_be,"orbit_id9,d,a",hebbian_prototype,1.446858420399977,1.0707294808683134,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2850,11540,0.2885,0.4174186542853933,0.9660311958405546,0.5829476821711507,0.44027949176148784,0.4714048093311703,1.0019760985667585,,,,92e893afee7863433a1de6530a1e6fbea6c35538a76f1b8589df73e6b0e2b627
polar_scale_X_plus_F_semiprime,square_1_100,square_101_300,derived_products,"X,F,W,R,J,K,EA,D_plus_F,X_plus_F",hebbian_prototype,1.4599506441865875,1.1205918219362068,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2850,11540,0.2885,0.42119576084783045,0.9126516464471404,0.5763852784238609,0.43742075291543714,0.47915451240856255,0.998380054014555,,,,2a3e83f1adbda635bb16a7008b13f60f540b7886a41c05411c626126bf27fece
polar_scale_X_plus_F_semiprime,square_1_100,square_101_300,coordinate_only,"b,e",hebbian_prototype,1.450374272564467,1.1228958929024557,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2850,11540,0.2885,0.4184329776348487,0.9922010398613518,0.5886284186716019,0.4412789785493424,0.4815803523758676,1.0017675502105674,,,,b08a9a0ce0f10a08ab3292485cfb75d8454f0c2cc426495977855497f05d6995
polar_scale_X_plus_F_semiprime,square_1_100,square_101_300,coordinate_full,"b,e,d,a",hebbian_prototype,1.4204014503046387,1.1253951000820301,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2850,11540,0.2885,0.40978581841288825,0.95,0.5725850677669547,0.4366494036900191,0.48311815076090336,1.0040203420524816,,,,2ef1aa913ae49227538d9bb4870456b7ceadaf96de7e5ff8e6ad6eda67ed769c
polar_scale_X_plus_F_semiprime,square_1_100,square_101_300,qa_orbit_family9,orbit_family9,hebbian_prototype,1.1264115344541128,1.0,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2850,11540,0.2885,0.32496972769001153,1.0,0.4905315508703321,0.44780752813348845,0.4478075281334885,1.0,,,,9059511f9833dab44ff8d32da5bc814b5a1104757bc4d972375e49fe099c8ec0
polar_scale_X_plus_F_semiprime,square_1_100,square_101_300,qa_orbit_id9,orbit_id9,hebbian_prototype,1.1264115344541128,1.0,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2850,11540,0.2885,0.32496972769001153,1.0,0.4905315508703321,0.44780752813348845,0.4478075281334885,1.0,,,,bbc01460bffdf6b22b13629934d006ff194cfb40edb5e044141b23f9703eeb22
polar_scale_X_plus_F_semiprime,square_1_100,square_101_300,qa_orbit_family24,orbit_family24,hebbian_prototype,1.015873015873016,1.0142244985927635,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2850,11540,0.2885,0.2930793650793651,1.0,0.4533045271530984,0.4480817616377647,0.45273544008317146,1.0007913531347665,,,,27e60a27cfe6adeb3f8cdc5cfeaf5ede6f629dbd5d720c32208eef109474a6df
h_integer,square_1_100,square_101_300,derived_products,"X,F,W,R,J,K,EA,D_plus_F,X_plus_F",hebbian_prototype,20.376263049182157,2.079434393844874,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,162,168,0.0042,0.08558030480656506,0.43452380952380953,0.14299706170421153,0.0038989871979066655,0.0113314447592068,0.597493766477533,,,,7aaf37d4944cbdb46744802b1b6eb4d31e173a6df50a450c37a491474c578988
h_integer,square_1_100,square_101_300,coordinate_full,"b,e,d,a",hebbian_prototype,11.127596439169139,3.450655624568668,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,162,168,0.0042,0.04673590504451038,0.375,0.08311345646437994,0.007948011685724597,0.022222222222222223,1.187993611512916,,,,4df7b22cd79fbf6d39c6706a7d730b198ca9faa8e28dbdf8b1f3a3974c5693cf
h_integer,square_1_100,square_101_300,drop_raw_be,"d,a",hebbian_prototype,7.267864410721554,2.461696010083107,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,162,168,0.0042,0.030525030525030524,0.1488095238095238,0.05065856129685917,0.007298924010945772,0.019334880123743233,0.9719645751818058,,,,bb3d0b10eecab9f553454e6c1556bca743fac50f1fb4d6126aee6b73f59fd6fb
h_integer,square_1_100,square_101_300,orbit9_plus_drop_be,"orbit_id9,d,a",hebbian_prototype,7.69704433497537,3.7453183520599254,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,162,168,0.0042,0.032327586206896554,0.17857142857142858,0.054744525547445265,0.00811800102377338,0.022838499184339316,1.1096804361715118,,,,220335beccd6ee10c00ad0e5c168f1a3943ed7a4fadbbefeccccf7d266dabf7a
h_integer,square_1_100,square_101_300,coordinate_only,"b,e",hebbian_prototype,7.961783439490446,4.566210045662101,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,162,168,0.0042,0.03343949044585987,0.125,0.052763819095477386,0.007877075570399699,0.031180400890868598,1.125640340822974,,,,0e8d50088f0a838f483dfc76c10101d86ce8461427489770793c6fd34ae8d332
h_integer,square_1_100,square_101_300,qa_orbit_family24,orbit_family24,hebbian_prototype,5.333333333333334,4.244121891180715,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,162,168,0.0042,0.0224,0.08333333333333333,0.03530895334174023,0.009030427113615819,0.027434842249657063,1.1278145601675014,,,,d07a300df1e4d3b5854b7fef57720d5d5d3c0d912aa3d91f9eda560dff4678c5
h_integer,square_1_100,square_101_300,qa_orbit_family9,orbit_family9,hebbian_prototype,2.6519852761777467,2.6519852761777467,,,NULL_COMPETITIVE,10000,40000,162,168,0.0042,0.011138338159946536,0.2976190476190476,0.021473051320592657,0.01364783253553748,0.021473051320592657,1.6763042276356093,,,,82daf769627d81401d1058e4ba4bc4472be11e9e97f7a95690a107500e856e9f
h_integer,square_1_100,square_101_300,qa_orbit_id9,orbit_id9,hebbian_prototype,2.6519852761777467,2.6519852761777467,,,NULL_COMPETITIVE,10000,40000,162,168,0.0042,0.011138338159946536,0.2976190476190476,0.021473051320592657,0.009606798035288966,0.021473051320592657,1.1665223492340866,,,,8e70f46db2569c04b08623f60bc11f1d5d3771b909fa51c27da23c5dce0d4285
ecc_den_smooth_13,square_1_100,square_101_300,drop_raw_be,"d,a",hebbian_prototype,1.8836702154658813,1.0066664906887646,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,4554,9112,0.2278,0.42910007508312775,0.8780728709394205,0.5764824555083219,0.3706163861683101,0.3723972843021936,1.0001681084683502,,,,f5a9e695fd0f39c6bff20a84dc7ee555441ae737aef028f57abcffbfde7c1b9e
ecc_den_smooth_13,square_1_100,square_101_300,coordinate_full,"b,e,d,a",hebbian_prototype,1.873315273312671,1.011160963692277,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,4554,9112,0.2278,0.42674121926062647,0.8627085162423178,0.5710238622743617,0.3703535940097463,0.37265387438397823,1.0012794737659854,,,,fe5b05e64e7d4e3a2dc36f3179ba7c6e7ddc0c66413ef3401e790deb6fb234ed
ecc_den_smooth_13,square_1_100,square_101_300,orbit9_plus_drop_be,"orbit_id9,d,a",hebbian_prototype,1.8571502349842484,1.008761068425887,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,4554,9112,0.2278,0.42305882352941176,0.8879499561018437,0.5730778765449587,0.37120895906372914,0.372681316413907,1.0012414474603009,,,,37ea88581bc84ecd0e571235764cb629b96a41cf4ba0bcd155714d4d5e1896b5
ecc_den_smooth_13,square_1_100,square_101_300,derived_products,"X,F,W,R,J,K,EA,D_plus_F,X_plus_F",hebbian_prototype,1.7593095386718227,1.0119908016247554,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,4554,9112,0.2278,0.4007707129094412,0.7989464442493416,0.5337830406569637,0.3710225140919163,0.374018439863255,1.0015527704571467,,,,c0a2b00f11a9f477519f73f0ac2e34385f91708d2f57cf33fe113d02d4c1c6a6
ecc_den_smooth_13,square_1_100,square_101_300,qa_orbit_family9,orbit_family9,hebbian_prototype,1.0,1.0,,,NULL_COMPETITIVE,10000,40000,4554,9112,0.2278,0.2278,1.0,0.3710702068740837,0.3710702068740837,0.3710702068740837,1.0,,,,8d1dc8f6369c0fc3ccf7891d339b966c82fdcb197d65775409466650c7eab4bc
ecc_den_smooth_13,square_1_100,square_101_300,qa_orbit_id9,orbit_id9,hebbian_prototype,1.0,1.0,,,NULL_COMPETITIVE,10000,40000,4554,9112,0.2278,0.2278,1.0,0.3710702068740837,0.3710702068740837,0.3710702068740837,1.0,,,,88a97eb876db7463cfad1ebf44d1c05045623f4708eed9fb8b42ad6c36b10857
ecc_den_smooth_13,square_1_100,square_101_300,qa_orbit_family24,orbit_family24,hebbian_prototype,1.0,1.0,,,NULL_COMPETITIVE,10000,40000,4554,9112,0.2278,0.2278,1.0,0.3710702068740837,0.3709228991209438,0.3710702068740837,0.9996326343396141,,,,61f69302122ba9e5c07d619b7a489606be9d3ebf1f011354e79c9ee545be3df0
ecc_den_smooth_13,square_1_100,square_101_300,coordinate_only,"b,e",hebbian_prototype,0.9970358026652668,1.0041409218248887,,,NULL_COMPETITIVE,10000,40000,4554,9112,0.2278,0.22712475584714778,0.9953906935908692,0.3698568690616971,0.3705912450399803,0.3718469802495864,0.9998586222072982,,,,e139e4ba40098f9ea44e77082144308e7663a90ce725bb192f6e375f74bba18d
directrix_distance_integer,square_1_100,square_101_300,derived_products,"X,F,W,R,J,K,EA,D_plus_F,X_plus_F",hebbian_prototype,7.173565311915213,1.5539997717742033,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,867,778,0.01945,0.13952584531675088,0.461439588688946,0.21426439868695912,0.03133902019105195,0.057022847323871945,0.8601170512478215,,,,2617d3b9f0a7468a4a5282c090bf63136d1d93c63c1ee46ef0b6df64c773b127
directrix_distance_integer,square_1_100,square_101_300,drop_raw_be,"d,a",hebbian_prototype,6.573288806669391,1.704184914391605,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,867,778,0.01945,0.12785046728971963,0.43958868894601544,0.19808861859252824,0.03338916811587202,0.062239685658153236,0.9070627400006643,,,,2da3e2191b02bb856be5fcda9d6ffff141e9f9619df6fee478e9c0a46cdaadbe
directrix_distance_integer,square_1_100,square_101_300,coordinate_full,"b,e,d,a",hebbian_prototype,5.526660156898694,1.761890590139404,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,867,778,0.01945,0.10749354005167959,0.5347043701799485,0.17900172117039587,0.033430704807073296,0.06504809894640402,0.9238386690322475,,,,a6595a6f8202fa874f3e82cb3b90605fc3e41c812b738d390c5a2855205e526e
directrix_distance_integer,square_1_100,square_101_300,qa_orbit_family9,orbit_family9,hebbian_prototype,3.9284832790351283,1.0,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,867,778,0.01945,0.07640899977723324,0.44087403598971725,0.13024492120751852,0.0357107793448659,0.0381578302025602,0.9361037035667875,,,,3aea7d71693d673522a1393caa56d89fa35d571a65e8c6deb9602ac17d22106c
directrix_distance_integer,square_1_100,square_101_300,qa_orbit_id9,orbit_id9,hebbian_prototype,3.9284832790351283,1.0014607417652805,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,867,778,0.01945,0.07640899977723324,0.44087403598971725,0.13024492120751852,0.03620062249745283,0.0381578302025602,0.9498897642578674,,,,b1e6b64dc029fdbdcc2f64fe6697c707450904036949eb7b52961ba87a49ebc9
directrix_distance_integer,square_1_100,square_101_300,orbit9_plus_drop_be,"orbit_id9,d,a",hebbian_prototype,4.4585475578406175,1.841744149418578,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,867,778,0.01945,0.08671875,0.570694087403599,0.150559511698881,0.03620139409633706,0.06714550883705916,0.9852749420747436,,,,4559d8cc6ca0642dbd7f88b8619cf3cf4cc6e65ea86b217a15671ae3aec853a2
directrix_distance_integer,square_1_100,square_101_300,coordinate_only,"b,e",hebbian_prototype,4.069575545636623,1.5512378695112685,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,867,778,0.01945,0.07915324436263231,0.442159383033419,0.13427010148321622,0.036271620188933075,0.057449300376009364,0.9815956517443227,,,,48aee75fa9fc699f6a6c17bd912cbbf7e0572e9fbaf8b3aa728c40b909d2cefe
directrix_distance_integer,square_1_100,square_101_300,qa_orbit_family24,orbit_family24,hebbian_prototype,1.0,1.0,,,NULL_COMPETITIVE,10000,40000,867,778,0.01945,0.01945,1.0,0.0381578302025602,0.03605817615985049,0.0381578302025602,0.9450681673368049,,,,bb6146d63a5242f7c949327291f9fd00f1ae8ab65c407b7094f73db339c050dd
director_radius_sq_square,square_1_100,square_101_300,derived_products,"X,F,W,R,J,K,EA,D_plus_F,X_plus_F",hebbian_prototype,28.24858757062147,4.208754208754209,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,84,96,0.0024,0.06779661016949153,0.08333333333333333,0.07476635514018692,0.00273839953641392,0.01739130434782609,0.6717143393361847,,,,7d22cf2a46826e7840861968534c18263bf7c0b30626046fbe3c6aa3601af7f2
director_radius_sq_square,square_1_100,square_101_300,coordinate_full,"b,e,d,a",hebbian_prototype,29.680365296803654,7.832080200501253,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,84,96,0.0024,0.07123287671232877,0.2708333333333333,0.11279826464208242,0.003481095509534284,0.02762430939226519,0.9707559775544162,,,,e8d70efd48745c197e42b0e58f191de0a9b3f6b282756c5a222bd29f8d73c3a4
director_radius_sq_square,square_1_100,square_101_300,orbit9_plus_drop_be,"orbit_id9,d,a",hebbian_prototype,11.981787682722263,3.0955918771669144,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,84,96,0.0024,0.02875629043853343,0.4166666666666667,0.05379959650302623,0.0016559909165796793,0.013003901170351103,0.4024353403805102,,,,104be994780a48c3b0044f1d35d6d354cb7e1427d0532e2435618c41f2566fe1
director_radius_sq_square,square_1_100,square_101_300,drop_raw_be,"d,a",hebbian_prototype,9.297207043108683,5.341880341880342,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,84,96,0.0024,0.022313296903460837,0.5104166666666666,0.042757417102966835,0.0028128377354100466,0.01735357917570499,0.7576342539220564,,,,9398703f39ce079a61ade928af506554ff25ff473aa295dab26a7d7ae8c52d94
director_radius_sq_square,square_1_100,square_101_300,qa_orbit_id9,orbit_id9,hebbian_prototype,2.506126085987971,2.1847690387016234,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,84,96,0.0024,0.00601470260637113,0.28125,0.01177753544165758,0.005199476955616951,0.010241404535479151,1.0961965880179716,,,,b97c2b7f88c7d755fe0b7a672bda8ea738b17f8839dcbf6e1f77f8fc6197852a
director_radius_sq_square,square_1_100,square_101_300,coordinate_only,"b,e",hebbian_prototype,4.351610095735422,5.139152435167616,,,NULL_COMPETITIVE,10000,40000,84,96,0.0024,0.010443864229765013,0.041666666666666664,0.016701461377870562,0.0030671856944352936,0.022608695652173914,0.819077720233113,,,,8d1b3359ba8112dd8ef53cc9a81ddac7d12c23ce922d54c27e36c0ae56787b14
director_radius_sq_square,square_1_100,square_101_300,qa_orbit_family9,orbit_family9,hebbian_prototype,2.506126085987971,5.1652892561983474,,,NULL_COMPETITIVE,10000,40000,84,96,0.0024,0.00601470260637113,0.28125,0.01177753544165758,0.010816420681770038,0.020689655172413793,2.4531507474871033,,,,41b86a2589db733ff7c9ffecee68691892a09d251824a3986a6ac3ca9e025e23
director_radius_sq_square,square_1_100,square_101_300,qa_orbit_family24,orbit_family24,hebbian_prototype,5.333333333333334,13.020833333333334,,,NULL_COMPETITIVE,10000,40000,84,96,0.0024,0.0128,0.08333333333333333,0.022191400832177532,0.010654833980765487,0.025,3.197711887785417,,,,73690a634d14de4ef2c1d0bf90fbd40bd0208af5088625155996a2e7aa7c2dcd
X_semiprime,square_1_100,square_101_300,coordinate_full,"b,e,d,a",hebbian_prototype,15.288968697554004,3.4544179771263526,33.277870216306155,-17.98890151875215,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,562,1202,0.03005,0.45943350936149785,0.7961730449251248,0.5826484018264839,0.055131079417398,0.16215538847117794,1.1484976678718204,1.0,1.0,1.0,83fdda736cd8ad2bced85a431551aeb5a78487f38950c9106bfc9e4f779e9db1
X_semiprime,square_1_100,square_101_300,derived_products,"X,F,W,R,J,K,EA,D_plus_F,X_plus_F",hebbian_prototype,14.68313045508947,3.71633184095199,33.277870216306155,-18.594739761216687,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,562,1202,0.03005,0.4412280701754386,0.8369384359400999,0.5778288340034462,0.04399105375311019,0.19376171056982255,0.8572518691943054,1.0,1.0,1.0,f7cf037a88fe1663a82a583528e92aca964788034e28f209b4e35dc197c5579b
X_semiprime,square_1_100,square_101_300,coordinate_only,"b,e",hebbian_prototype,8.733606140574365,1.9952961466703207,33.277870216306155,-24.54426407573179,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,562,1202,0.03005,0.26244486452425964,0.6930116472545758,0.38071297989031083,0.031836752529168046,0.0993434199257779,0.6145345238532525,1.0,1.0,1.0,2152e4becefc24f0553235c065154aace22fc8d30fc259dd7d790ca7400e738b
X_semiprime,square_1_100,square_101_300,drop_raw_be,"d,a",hebbian_prototype,9.571232173118739,2.898823632366655,33.277870216306155,-23.706638043187418,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,562,1202,0.03005,0.28761552680221814,0.6472545757071547,0.3982595341694395,0.054622914236596556,0.15267489711934157,1.0572212056468184,1.0,1.0,1.0,973f3ffc685675e5829427e3a4dc2dd64679f1efc8ff01d00c5b66ae2fd97551
X_semiprime,square_1_100,square_101_300,orbit9_plus_drop_be,"orbit_id9,d,a",hebbian_prototype,9.447170317161083,3.5157042533826393,33.277870216306155,-23.830699899145074,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,562,1202,0.03005,0.28388746803069054,0.6464226289517471,0.3945163747143945,0.049198898014047435,0.17808577405857742,0.9717856164223532,1.0,1.0,1.0,b9e0671d71152e7b474bc97cf8a6a744619eb0abfffaeeee6dcda06f5b3a48bc
X_semiprime,square_1_100,square_101_300,qa_orbit_family9,orbit_family9,hebbian_prototype,1.1264115344541128,1.1264115344541128,33.277870216306155,-32.15145868185204,NULL_COMPETITIVE,10000,40000,562,1202,0.03005,0.03384866661034609,1.0,0.06548089232696865,0.05797982833545161,0.06548089232696865,0.9951790696189373,1.0,1.0,1.0,0f6d3893e94732e56e04b5c4f80145897126c3040ddc7970482a37e0ed58692a
X_semiprime,square_1_100,square_101_300,qa_orbit_family24,orbit_family24,hebbian_prototype,1.0158730158730158,1.0158730158730158,33.277870216306155,-32.26199720043314,NULL_COMPETITIVE,10000,40000,562,1202,0.03005,0.030526984126984128,1.0,0.05924538531680509,0.058709944467184305,0.05924538531680509,1.006415548601028,1.0,1.0,1.0,1a2d07c74416de414bfd267fb0757ccc053e536f9b78bde79b56cf76abd05bff
X_semiprime,square_1_100,square_101_300,qa_orbit_id9,orbit_id9,hebbian_prototype,1.1264115344541128,1.1316290880100803,33.277870216306155,-32.15145868185204,NULL_COMPETITIVE,10000,40000,562,1202,0.03005,0.03384866661034609,1.0,0.06548089232696865,0.05744352567556911,0.06548089232696865,0.9935239692426017,1.0,1.0,1.0,c0872d8d46f4128f30afcdcfd09cec1c93af3c9faac3a151df89ef4d92bc06dd
W_semiprime,square_1_100,square_101_300,derived_products,"X,F,W,R,J,K,EA,D_plus_F,X_plus_F",hebbian_prototype,6.972782989497085,1.6231272950670892,21.008403361344538,-14.035620371847454,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,779,1904,0.0476,0.33190447030006126,0.8539915966386554,0.478024400999559,0.07557647476048995,0.13883557261676263,0.9253375195323624,1.0,1.0,1.0,335cf21c9f491cb27a4c858d2c3ebcc73a0da7d4a2289e9fd8f3fd772679ba73
