target,feature_set,feature_kind,train_window,test_window,path_length,model,train_positive_rows,train_negative_rows,test_positive_rows,test_negative_rows,test_base_rate,precision,recall,f1,observed_lift,predicted_positive,null_lift_mean,null_lift_max,null_f1_mean,null_f1_max,hash
path_count_F_squarefree_ge_half,be_pair9_24,current_cell_control,square_1_100,square_101_300,24,category_rate_threshold,2796,7204,11039,28961,0.275975,0.5852513628104179,0.7002445873720445,0.637604652121912,2.1206680417081905,13208,,,,,2095abe382750623e2029c2d72520cd9ab51609825d51f725c9598124442a2b9
path_count_F_squarefree_ge_half,path_factor_signature,factor_control,square_1_100,square_101_300,24,category_rate_threshold,2796,7204,11039,28961,0.275975,0.5138351983723296,0.9151191231089773,0.6581321867161797,1.861890382724267,19660,,,,,f554f2d5802c10386d91de7ea44c6e8773a3e9a5c8c275e440f9b4c2f7eb5324
path_count_F_squarefree_ge_half,current_factor_signature,factor_control,square_1_100,square_101_300,24,category_rate_threshold,2796,7204,11039,28961,0.275975,0.5124056711639606,0.8119394872723978,0.6282990431460517,1.856710467121879,17492,,,,,a0c0f674648f04de7f4b6c90dab46733c9fffdbe6c469efc51448a99606dd652
path_count_F_squarefree_ge_half,unordered_path24,unordered_path_control,square_1_100,square_101_300,24,category_rate_threshold,2796,7204,11039,28961,0.275975,0.41395732553343084,1.0,0.5855301543520925,1.499981250234372,26667,,,,,a74afb5a6d3d061b9ab8d29aa0630426786722c0785fbe58fdd1617eedb33fc4
path_count_F_squarefree_ge_half,unordered_path9_24,unordered_path_control,square_1_100,square_101_300,24,category_rate_threshold,2796,7204,11039,28961,0.275975,0.41395732553343084,1.0,0.5855301543520925,1.499981250234372,26667,,,,,636861cc37db39b85e82f46ccfd5534177f5149f3fcbe7d7ab81091e486bd7ac
path_count_F_squarefree_ge_half,qa_orbit_id24,static_orbit_control,square_1_100,square_101_300,24,category_rate_threshold,2796,7204,11039,28961,0.275975,0.41395732553343084,1.0,0.5855301543520925,1.499981250234372,26667,,,,,9b6bc4ddcf00ae5b55ffacd7af412ed7153ac8f105076adf5bb3f45993845aad
path_count_F_squarefree_ge_half,ordered_path24,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,2796,7204,11039,28961,0.275975,0.4136509768362048,0.9091403206812211,0.5685957904875216,1.498871190637575,24262,1.006378962600051,1.0493644695951991,0.398034076274013,0.4168053664195289,11d6af45db69299b416792a9659a7cd949defd23d126f364d028aa4a5b3bac0f
path_count_F_squarefree_ge_half,shuffled_path24,shuffled_path_control,square_1_100,square_101_300,24,category_rate_threshold,2796,7204,11039,28961,0.275975,0.4136509768362048,0.9091403206812211,0.5685957904875216,1.498871190637575,24262,,,,,0e3236999856be5f1c53535e27168a5a473337087c7ed98e576fbce1a21346f5
path_count_F_squarefree_ge_half,be_pair24,current_cell_control,square_1_100,square_101_300,24,category_rate_threshold,2796,7204,11039,28961,0.275975,0.4136509768362048,0.9091403206812211,0.5685957904875216,1.498871190637575,24262,,,,,086affa9debdd8ad0bfe5f6fa773f72d3a6a1eb1a3fd4285843aae8e21debe70
path_count_F_squarefree_ge_half,orbit_period9_24,static_orbit_control,square_1_100,square_101_300,24,category_rate_threshold,2796,7204,11039,28961,0.275975,0.31585121602288985,1.0,0.4800713214029442,1.144492131616595,34950,,,,,5eb48b44ec30e6a20bee455e6cde39702af4573f509c42d7a353ce4d37c5b258
path_count_F_squarefree_ge_half,ordered_path9,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,2796,7204,11039,28961,0.275975,0.31086142322097376,1.0,0.4742857142857142,1.1264115344541126,35511,1.0020619589819124,1.0365213870304055,0.42747046537954375,0.4406610331765392,f6e63631884af41cf44f40ef4f9e0b171a3936619d72ac47365568d7e6ad1e5b
path_count_F_squarefree_ge_half,path_family_sequence9,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,2796,7204,11039,28961,0.275975,0.31086142322097376,1.0,0.4742857142857142,1.1264115344541126,35511,1.0002449640651887,1.012248203259439,0.43265399747087974,0.4367124913460588,48e66a99c52f46122d5f6ce317b80fe783fb0b494769ea622e09bafee14f4f56
path_count_F_squarefree_ge_half,unordered_path9,unordered_path_control,square_1_100,square_101_300,24,category_rate_threshold,2796,7204,11039,28961,0.275975,0.31086142322097376,1.0,0.4742857142857142,1.1264115344541126,35511,,,,,3c706886608006a2fef8ee82df98ff56db9f9ca479ea6f5b85dcc039a072b1b2
path_count_F_squarefree_ge_half,shuffled_path9,shuffled_path_control,square_1_100,square_101_300,24,category_rate_threshold,2796,7204,11039,28961,0.275975,0.31086142322097376,1.0,0.4742857142857142,1.1264115344541126,35511,,,,,204486295bc4cc70ff046131cc6b5e6a169477d6f5a3b0479dc49f231a121a0e
path_count_F_squarefree_ge_half,be_pair9,current_cell_control,square_1_100,square_101_300,24,category_rate_threshold,2796,7204,11039,28961,0.275975,0.31086142322097376,1.0,0.4742857142857142,1.1264115344541126,35511,,,,,b78197d0e0154f04b58826e9a7b7fe34af5bc43a11b28d5d99b921523e2917af
path_count_F_squarefree_ge_half,qa_orbit_family9,static_orbit_control,square_1_100,square_101_300,24,category_rate_threshold,2796,7204,11039,28961,0.275975,0.31086142322097376,1.0,0.4742857142857142,1.1264115344541126,35511,,,,,7c7db8465d34d6ad050feaa5e9f34761bdc145365319e43d379b257e6458c045
path_count_F_squarefree_ge_half,qa_orbit_id9,static_orbit_control,square_1_100,square_101_300,24,category_rate_threshold,2796,7204,11039,28961,0.275975,0.31086142322097376,1.0,0.4742857142857142,1.1264115344541126,35511,,,,,113ec8bcf51427e85f58a7601dc6b08d4f46b713592992a7689b66b313aef02a
path_count_F_squarefree_ge_half,path_family_sequence24,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,2796,7204,11039,28961,0.275975,0.2803555555555556,1.0,0.43793390724798675,1.0158730158730158,39375,1.000985646610377,1.0142244985927633,0.4329046767885686,0.43737866001030146,8652eae8caa11c169dcbf84f7b05e996dc36c3d897c2df1754158ce3684e602d
path_count_F_squarefree_ge_half,qa_orbit_family24,static_orbit_control,square_1_100,square_101_300,24,category_rate_threshold,2796,7204,11039,28961,0.275975,0.2803555555555556,1.0,0.43793390724798675,1.0158730158730158,39375,,,,,0bde7ee3e4ebb76bb926b7e6c49b5eb850b2bf29568208617ac432b631d9e3b9
path_contains_G_square_and_h_integer,ordered_path9,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,0,10000,0,40000,0.0,,,,,,,,,,bbb3263c2a93e72b2a857f3765f44683fc28989c27adee9e6f41626868291c9c
path_contains_G_square_and_h_integer,ordered_path24,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,0,10000,0,40000,0.0,,,,,,,,,,c5ddcd7886458b95270dd1b04b549a14beefc96c9a5a6a0c0dbafbe562a5ac96
path_contains_G_square_and_h_integer,ordered_path9_24,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,0,10000,0,40000,0.0,,,,,,,,,,e69ef706b1f3db8e519c90ae202834d6b5744f972ad0d137a865b102ac27a77d
path_contains_G_square_and_h_integer,path_family_sequence9,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,0,10000,0,40000,0.0,,,,,,,,,,31f93416e9abb539b49b7378b6eaa9bc64d044d7a007195b962e8a2b60842c98
path_contains_G_square_and_h_integer,path_family_sequence24,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,0,10000,0,40000,0.0,,,,,,,,,,4ebadfea7e53b9a1b96fc249725507731ec64514dd117e9b540a7953aa4a7393
path_contains_G_square_and_h_integer,unordered_path9,unordered_path_control,square_1_100,square_101_300,24,category_rate_threshold,0,10000,0,40000,0.0,,,,,,,,,,1a71a2c0223522266f58d7c4527805426ab0b07ffcab75eb8a9bbc2fb678f6e6
path_contains_G_square_and_h_integer,unordered_path24,unordered_path_control,square_1_100,square_101_300,24,category_rate_threshold,0,10000,0,40000,0.0,,,,,,,,,,442befd7729164453391f1cff3b505ed8f5152698c365ac074aea7ddc6b687fb
path_contains_G_square_and_h_integer,unordered_path9_24,unordered_path_control,square_1_100,square_101_300,24,category_rate_threshold,0,10000,0,40000,0.0,,,,,,,,,,f2b38320ffed3f4ccd466bd7fcf31a8e5f060e73f1ee3044f824275ea61fd3b7
path_contains_G_square_and_h_integer,shuffled_path9,shuffled_path_control,square_1_100,square_101_300,24,category_rate_threshold,0,10000,0,40000,0.0,,,,,,,,,,240d1b71526146f4170be66197e594684b5589db3c83a15be4446b6abd213e8d
path_contains_G_square_and_h_integer,shuffled_path24,shuffled_path_control,square_1_100,square_101_300,24,category_rate_threshold,0,10000,0,40000,0.0,,,,,,,,,,3cd27d1e37bb8027544c1d6b64d3ee197bbf1ac12d6f882afbdfdd99d1cdf4df
path_contains_G_square_and_h_integer,shuffled_path9_24,shuffled_path_control,square_1_100,square_101_300,24,category_rate_threshold,0,10000,0,40000,0.0,,,,,,,,,,7c9b4521a10ceb69c60e915aab4aa3864adb95fe9538b7ee6f86d5fd3ead0f34
path_contains_G_square_and_h_integer,be_pair9,current_cell_control,square_1_100,square_101_300,24,category_rate_threshold,0,10000,0,40000,0.0,,,,,,,,,,2bd5e8b00f2d644f1aacb5cce06752c137e6310b9a9a92df189c614c61208d72
path_contains_G_square_and_h_integer,be_pair24,current_cell_control,square_1_100,square_101_300,24,category_rate_threshold,0,10000,0,40000,0.0,,,,,,,,,,d5d87c07c3b3c2ed1a2c6fa91b16fd09a43608287729e01bf861f00b7b8af20f
path_contains_G_square_and_h_integer,be_pair9_24,current_cell_control,square_1_100,square_101_300,24,category_rate_threshold,0,10000,0,40000,0.0,,,,,,,,,,e03bac20d34177d78f55834ae0756286fbd4c9bbc6e9d088ebcdb6369bd835dc
path_contains_G_square_and_h_integer,current_factor_signature,factor_control,square_1_100,square_101_300,24,category_rate_threshold,0,10000,0,40000,0.0,,,,,,,,,,7d2f198c96f64306beaea515c432b264e86eedb9aff9f40bcfcfa06187967300
path_contains_G_square_and_h_integer,path_factor_signature,factor_control,square_1_100,square_101_300,24,category_rate_threshold,0,10000,0,40000,0.0,,,,,,,,,,34d38b76ea57538a0a005d11c22d63f0095495901c166d4ec137677deeea56ae
path_contains_G_square_and_h_integer,qa_orbit_family9,static_orbit_control,square_1_100,square_101_300,24,category_rate_threshold,0,10000,0,40000,0.0,,,,,,,,,,f4bbe4912ff77fc3544db3a9eceb0d20b3b4f7fb54b12b25b234fcebad6fa5d6
path_contains_G_square_and_h_integer,qa_orbit_id9,static_orbit_control,square_1_100,square_101_300,24,category_rate_threshold,0,10000,0,40000,0.0,,,,,,,,,,ffab7ff738703af0740b5e85aef5ad26edc345d8c13a45323a66b9907e57928c
path_contains_G_square_and_h_integer,qa_orbit_family24,static_orbit_control,square_1_100,square_101_300,24,category_rate_threshold,0,10000,0,40000,0.0,,,,,,,,,,1527b3299341478069220bf12e5b1c473db5693cc00b572d9aca5892e595c5af
path_contains_G_square_and_h_integer,qa_orbit_id24,static_orbit_control,square_1_100,square_101_300,24,category_rate_threshold,0,10000,0,40000,0.0,,,,,,,,,,a585906a8fd655b73a75a64faf44fd076469e4749c3a3c2c24b3f53742d2618a
path_contains_G_square_and_h_integer,orbit_period9_24,static_orbit_control,square_1_100,square_101_300,24,category_rate_threshold,0,10000,0,40000,0.0,,,,,,,,,,7519f36705bf509c233a2083b60d04c2dce9b7247c0ec69a917450dbf8923864
path_any_h_integer,current_factor_signature,factor_control,square_1_100,square_101_300,24,category_rate_threshold,489,9511,599,39401,0.014975,1.0,0.3572621035058431,0.5264452644526446,66.7779632721202,214,,,,,09d07fa82ada3a0343ac89532cd6c8bbdc3a651e5bf73119998e95af5dab4b9c
path_any_h_integer,path_factor_signature,factor_control,square_1_100,square_101_300,24,category_rate_threshold,489,9511,599,39401,0.014975,1.0,0.9766277128547579,0.9881756756756757,66.7779632721202,585,,,,,3a9ef7fda328d966ad68e96490521dc3b43137d1b13988ff4d2d29253ede75e0
path_any_h_integer,ordered_path9_24,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,489,9511,599,39401,0.014975,0.11782826338082403,0.5108514190317195,0.19148936170212763,7.868331444462372,2597,0.8478340567173612,1.2667906311784318,0.02066234009862209,0.030798240100565682,03e6048111f66bc8a71aa146e6790a2859288d37e2c46cad24b12f042e7c7d1e
path_any_h_integer,shuffled_path9_24,shuffled_path_control,square_1_100,square_101_300,24,category_rate_threshold,489,9511,599,39401,0.014975,0.11782826338082403,0.5108514190317195,0.19148936170212763,7.868331444462372,2597,,,,,6bb9610881065c1f5da97dc6c3b96a884d93cb9833188fd104b6382e690413f6
path_any_h_integer,be_pair9_24,current_cell_control,square_1_100,square_101_300,24,category_rate_threshold,489,9511,599,39401,0.014975,0.11782826338082403,0.5108514190317195,0.19148936170212763,7.868331444462372,2597,,,,,709873173c826fab42a62c8b1bab10639d46ea99feb776ee7bd9e115dc0b87da
path_any_h_integer,path_family_sequence24,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,489,9511,599,39401,0.014975,0.088,0.09181969949916527,0.08986928104575162,5.876460767946577,625,0.9667915712203633,1.0,0.028525539823933105,0.02950811596344738,7e5715c64da4e60f782927d8422515364263b7d18e2671bf772828df06f08678
path_any_h_integer,qa_orbit_family24,static_orbit_control,square_1_100,square_101_300,24,category_rate_threshold,489,9511,599,39401,0.014975,0.088,0.09181969949916527,0.08986928104575162,5.876460767946577,625,,,,,cd604fc8f8b59161dda5bcf27b51175d76abf77b04b468cbbdcef70d1aea4004
path_any_h_integer,ordered_path24,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,489,9511,599,39401,0.014975,0.07347474305707413,0.5609348914858097,0.12993039443155455,4.906493693293765,4573,1.036779230128644,1.349273189665231,0.028268933467929552,0.03676359801114962,2966fa1a3195bfbf1d590e9024e7ad6215c608ee3c4a0b22c524a3b5147bf99c
path_any_h_integer,shuffled_path24,shuffled_path_control,square_1_100,square_101_300,24,category_rate_threshold,489,9511,599,39401,0.014975,0.07347474305707413,0.5609348914858097,0.12993039443155455,4.906493693293765,4573,,,,,2d533d2b7f3fcff63ddcc19eaa3bd00d89db885925c47930efe06da3cdd0a7b4
path_any_h_integer,be_pair24,current_cell_control,square_1_100,square_101_300,24,category_rate_threshold,489,9511,599,39401,0.014975,0.07347474305707413,0.5609348914858097,0.12993039443155455,4.906493693293765,4573,,,,,cc7074553f46836ae25d83bcbbe7cc62555859d2ba0ff1d23d65f0b42f8f7def
path_any_h_integer,orbit_period9_24,static_orbit_control,square_1_100,square_101_300,24,category_rate_threshold,489,9511,599,39401,0.014975,0.07019230769230769,0.24373956594323873,0.10899589399029488,4.687299345062283,2080,,,,,cd03ee41c5ba9ca73d530567986e84f55a67f64e2a874dd7f317d3ddaf5474e9
path_any_h_integer,unordered_path24,unordered_path_control,square_1_100,square_101_300,24,category_rate_threshold,489,9511,599,39401,0.014975,0.05258985200845666,0.332220367278798,0.09080538443988134,3.5118432059069553,3784,,,,,5a7e62a4dd9700aed7ec1bdb89815ffeab713fbce4b62df18498b8b90b8ace81
path_any_h_integer,qa_orbit_id24,static_orbit_control,square_1_100,square_101_300,24,category_rate_threshold,489,9511,599,39401,0.014975,0.05258985200845666,0.332220367278798,0.09080538443988134,3.5118432059069553,3784,,,,,f7b5c786aca0f2fe17fe225769cf327211d63ba877754320c11add50cc464df9
path_any_h_integer,unordered_path9_24,unordered_path_control,square_1_100,square_101_300,24,category_rate_threshold,489,9511,599,39401,0.014975,0.05084745762711865,0.38564273789649417,0.0898483080513419,3.395489657904417,4543,,,,,bcee4170d89716963050b778fc403ed8e87be873784cd832fee54bb512951974
path_any_h_integer,ordered_path9,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,489,9511,599,39401,0.014975,0.050581915846016116,0.3772954924874791,0.08920465758831655,3.377757318598739,4468,0.9598255082725139,1.3845510726276915,0.026999316779539748,0.03937736642827093,3dceea91f4bf176621853486c38fec41e291993f0890d7cd251293cc4e11da90
path_any_h_integer,shuffled_path9,shuffled_path_control,square_1_100,square_101_300,24,category_rate_threshold,489,9511,599,39401,0.014975,0.050581915846016116,0.3772954924874791,0.08920465758831655,3.377757318598739,4468,,,,,15853274b3fe9228eba392b970c3ef2c068dd17c6b0a4d7cbe70a9a58bc06f04
path_any_h_integer,be_pair9,current_cell_control,square_1_100,square_101_300,24,category_rate_threshold,489,9511,599,39401,0.014975,0.050581915846016116,0.3772954924874791,0.08920465758831655,3.377757318598739,4468,,,,,d8aa38ceff55f2d16e75c6c70eb2487e90588892a939fb1bbcc0761f4998e85f
path_any_h_integer,path_family_sequence9,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,489,9511,599,39401,0.014975,0.03920695032301181,0.2938230383973289,0.06918238993710693,2.6181602886819237,4489,0.9161744061923973,1.0,0.027015452441823178,0.02950811596344738,f2da1a120cdc40d2480d8f752f555a87364cc2b1932d9b1293400aaeb467e094
path_any_h_integer,unordered_path9,unordered_path_control,square_1_100,square_101_300,24,category_rate_threshold,489,9511,599,39401,0.014975,0.03920695032301181,0.2938230383973289,0.06918238993710693,2.6181602886819237,4489,,,,,a0d38477090b28610700c9e3dfaa83f5efe2161be00cbeb133e993cd9ba546f9
path_any_h_integer,qa_orbit_family9,static_orbit_control,square_1_100,square_101_300,24,category_rate_threshold,489,9511,599,39401,0.014975,0.03920695032301181,0.2938230383973289,0.06918238993710693,2.6181602886819237,4489,,,,,29704ceb98a1ca6705311e88add4a841cb903540d45691d4e399bb78f4313ec7
path_any_h_integer,qa_orbit_id9,static_orbit_control,square_1_100,square_101_300,24,category_rate_threshold,489,9511,599,39401,0.014975,0.03920695032301181,0.2938230383973289,0.06918238993710693,2.6181602886819237,4489,,,,,0d02dd88a025eb13c43f86fa28c0eaa058f0a10c5ab13d4b9ab95c011be2ba26
path_any_X_semiprime,path_factor_signature,factor_control,square_1_100,square_101_300,24,category_rate_threshold,3093,6907,8922,31078,0.22305,1.0,0.984196368527236,0.9920352482630062,4.483299708585519,8781,,,,,27c2fd6fc5522a3493f61e6edcccecc85b505729acdaf4b711c4520087262435
path_any_X_semiprime,current_factor_signature,factor_control,square_1_100,square_101_300,24,category_rate_threshold,3093,6907,8922,31078,0.22305,0.3969340956210341,0.7081371889710827,0.5087161318893676,1.7795745152254387,15917,,,,,f1682760a2da04c0e17abfdfdc50ff9509048437ad4ad5ce93a74179c058e2cb
path_any_X_semiprime,ordered_path24,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,3093,6907,8922,31078,0.22305,0.3498517172103702,0.8197713517148622,0.49041169371060755,1.5684901018173962,20906,0.99844482926854,1.058286319682028,0.327020250907962,0.3593245227606461,63636484889d956ad3312c931153499b370a75bcb1f24aaf6f664bcbdef2b18a
path_any_X_semiprime,shuffled_path24,shuffled_path_control,square_1_100,square_101_300,24,category_rate_threshold,3093,6907,8922,31078,0.22305,0.3498517172103702,0.8197713517148622,0.49041169371060755,1.5684901018173962,20906,,,,,dec63b0e7153043c7f71344f87a5f64d8081fca3c599c82c084b7345315c2be6
path_any_X_semiprime,be_pair24,current_cell_control,square_1_100,square_101_300,24,category_rate_threshold,3093,6907,8922,31078,0.22305,0.3498517172103702,0.8197713517148622,0.49041169371060755,1.5684901018173962,20906,,,,,5ba5b5242364fe313f50be7775764a6581c009d8f3cb6b6f0535cfef40fa2f3e
path_any_X_semiprime,ordered_path9_24,ordered_path,square_1_100,square_101_300,24,category_rate_threshold,3093,6907,8922,31078,0.22305,0.3458632294113912,0.6105133378166331,0.4415710753516275,1.5506085156305367,15749,0.996778421798297,1.0475428157146538,0.2882021590377517,0.30401065329782234,8c021e841c7930e8e5e7030a5cab8003111bd3c646147cf20f1905b0eb810657
path_any_X_semiprime,shuffled_path9_24,shuffled_path_control,square_1_100,square_101_300,24,category_rate_threshold,3093,6907,8922,31078,0.22305,0.3458632294113912,0.6105133378166331,0.4415710753516275,1.5506085156305367,15749,,,,,85491e34104ac1d5adcc7b6d72495beed2cec80a1760ef53488895bf187a57ba
